order_item_id,order_id,product_id,quantity,unit_price,line_total
1,1,34,2,145.93,291.86
2,1,25,2,18.43,36.86
3,2,40,3,298.21,894.63
4,3,6,1,76.78,76.78
5,3,11,3,212.34,637.02
6,3,16,1,208.6,208.6
7,4,19,1,293.1,293.1
8,4,3,3,149.79,449.37
9,4,15,1,163.08,163.08
10,4,30,2,174.35,348.7
11,5,10,1,167.36,167.36
12,5,18,1,86.57,86.57
13,6,29,3,35.26,105.78
14,6,8,2,168.27,336.54
15,6,30,3,174.35,523.05
16,7,29,2,35.26,70.52
17,7,6,3,76.78,230.34
18,7,39,2,284.99,569.98
19,7,3,3,149.79,449.37
20,8,18,3,86.57,259.71
21,9,18,3,86.57,259.71
22,9,12,2,95.45,190.9
23,9,38,1,49.01,49.01
24,9,28,2,261.2,522.4
25,10,11,2,212.34,424.68
26,11,36,2,26.85,53.7
27,11,3,2,149.79,299.58
28,11,30,2,174.35,348.7
29,11,6,1,76.78,76.78
30,12,27,2,283.51,567.02
31,12,4,3,10.09,30.27
32,12,13,2,40.59,81.18
33,12,34,3,145.93,437.79
34,13,19,3,293.1,879.3
35,13,29,2,35.26,70.52
36,14,11,3,212.34,637.02
37,14,20,1,181.05,181.05
38,15,30,1,174.35,174.35
39,16,33,2,79.48,158.96
40,16,18,2,86.57,173.14
41,16,27,1,283.51,283.51
42,17,5,2,70.37,140.74
43,17,18,2,86.57,173.14
44,18,38,2,49.01,98.02
45,18,32,3,59.39,178.17
46,18,10,2,167.36,334.72
47,19,30,3,174.35,523.05
48,19,21,2,250.63,501.26
49,19,13,1,40.59,40.59
50,19,16,2,208.6,417.2
51,20,25,1,18.43,18.43
52,20,10,3,167.36,502.08
53,20,32,3,59.39,178.17
54,20,3,2,149.79,299.58
55,21,1,2,228.66,457.32
56,21,10,2,167.36,334.72
57,21,27,2,283.51,567.02
58,21,5,3,70.37,211.11
59,22,35,3,24.28,72.84
60,22,25,3,18.43,55.29
61,22,21,2,250.63,501.26
62,23,19,3,293.1,879.3
63,23,15,1,163.08,163.08
64,24,29,1,35.26,35.26
65,25,4,2,10.09,20.18
66,25,19,2,293.1,586.2
67,25,23,1,94.17,94.17
68,26,11,1,212.34,212.34
69,26,12,3,95.45,286.35
70,27,15,3,163.08,489.24
71,27,30,2,174.35,348.7
72,28,19,2,293.1,586.2
73,28,35,2,24.28,48.56
74,28,11,3,212.34,637.02
75,28,5,2,70.37,140.74
76,29,20,1,181.05,181.05
77,29,13,1,40.59,40.59
78,29,25,2,18.43,36.86
79,29,31,3,146.22,438.66
80,30,26,2,168.24,336.48
81,31,19,1,293.1,293.1
82,31,15,3,163.08,489.24
83,31,39,1,284.99,284.99
84,31,23,3,94.17,282.51
85,32,20,2,181.05,362.1
86,33,19,2,293.1,586.2
87,34,35,3,24.28,72.84
88,34,24,3,162.57,487.71
89,35,22,1,72.11,72.11
90,35,8,1,168.27,168.27
91,35,30,1,174.35,174.35
92,36,26,1,168.24,168.24
93,37,17,3,68.83,206.49
94,37,38,2,49.01,98.02
95,37,25,1,18.43,18.43
96,38,40,3,298.21,894.63
97,38,15,2,163.08,326.16
98,38,5,3,70.37,211.11
99,39,3,2,149.79,299.58
100,40,25,2,18.43,36.86
101,40,30,3,174.35,523.05
102,41,27,2,283.51,567.02
103,41,7,3,176.56,529.68
104,42,14,2,98.09,196.18
105,42,29,1,35.26,35.26
106,42,16,3,208.6,625.8
107,43,13,1,40.59,40.59
108,43,8,3,168.27,504.81
109,43,30,1,174.35,174.35
110,44,9,1,130.52,130.52
111,44,37,1,207.5,207.5
112,45,22,3,72.11,216.33
113,45,10,1,167.36,167.36
114,46,12,1,95.45,95.45
115,46,8,1,168.27,168.27
116,46,2,2,145.45,290.9
117,47,4,3,10.09,30.27
118,47,9,1,130.52,130.52
119,47,27,3,283.51,850.53
120,48,29,3,35.26,105.78
121,49,30,2,174.35,348.7
122,49,2,2,145.45,290.9
123,49,4,2,10.09,20.18
124,50,5,1,70.37,70.37
125,50,6,1,76.78,76.78
126,50,21,1,250.63,250.63
127,50,39,2,284.99,569.98
128,51,30,2,174.35,348.7
129,51,33,1,79.48,79.48
130,51,39,3,284.99,854.97
131,52,27,2,283.51,567.02
132,52,22,2,72.11,144.22
133,53,17,3,68.83,206.49
134,53,24,2,162.57,325.14
135,53,10,1,167.36,167.36
136,54,24,1,162.57,162.57
137,55,8,3,168.27,504.81
138,55,27,2,283.51,567.02
139,55,23,3,94.17,282.51
140,56,7,1,176.56,176.56
141,56,37,1,207.5,207.5
142,56,33,3,79.48,238.44
143,57,8,1,168.27,168.27
144,57,18,2,86.57,173.14
145,57,37,3,207.5,622.5
146,58,2,3,145.45,436.35
147,58,12,2,95.45,190.9
148,58,18,2,86.57,173.14
149,59,5,3,70.37,211.11
150,59,10,3,167.36,502.08
151,59,2,1,145.45,145.45
152,59,6,2,76.78,153.56
153,60,20,3,181.05,543.15
154,60,21,1,250.63,250.63
155,60,37,1,207.5,207.5
156,61,18,2,86.57,173.14
157,62,27,1,283.51,283.51
158,62,18,2,86.57,173.14
159,62,14,2,98.09,196.18
160,62,33,1,79.48,79.48
161,63,3,3,149.79,449.37
162,63,15,1,163.08,163.08
163,63,26,1,168.24,168.24
164,64,19,1,293.1,293.1
165,64,21,2,250.63,501.26
166,64,8,3,168.27,504.81
167,65,33,3,79.48,238.44
168,65,36,2,26.85,53.7
169,66,2,3,145.45,436.35
170,66,30,2,174.35,348.7
171,66,5,3,70.37,211.11
172,66,21,2,250.63,501.26
173,67,2,2,145.45,290.9
174,67,21,3,250.63,751.89
175,67,11,2,212.34,424.68
176,67,40,1,298.21,298.21
177,68,34,3,145.93,437.79
178,68,6,2,76.78,153.56
179,68,26,1,168.24,168.24
180,68,20,2,181.05,362.1
181,69,34,3,145.93,437.79
182,70,16,1,208.6,208.6
183,70,7,2,176.56,353.12
184,71,12,3,95.45,286.35
185,72,37,2,207.5,415.0
186,72,40,1,298.21,298.21
187,72,21,2,250.63,501.26
188,72,10,2,167.36,334.72
189,73,23,3,94.17,282.51
190,74,4,2,10.09,20.18
191,75,30,2,174.35,348.7
192,75,38,3,49.01,147.03
193,75,36,3,26.85,80.55
194,75,3,1,149.79,149.79
195,76,29,1,35.26,35.26
196,77,3,3,149.79,449.37
197,77,16,2,208.6,417.2
198,78,24,2,162.57,325.14
199,78,19,2,293.1,586.2
200,79,22,1,72.11,72.11
201,80,19,2,293.1,586.2
202,80,17,1,68.83,68.83
203,80,39,3,284.99,854.97
204,80,10,3,167.36,502.08
205,81,9,3,130.52,391.56
206,81,39,2,284.99,569.98
207,81,6,3,76.78,230.34
208,81,20,2,181.05,362.1
209,82,33,1,79.48,79.48
210,82,24,1,162.57,162.57
211,82,2,2,145.45,290.9
212,82,20,2,181.05,362.1
213,83,19,1,293.1,293.1
214,84,40,2,298.21,596.42
215,84,9,1,130.52,130.52
216,84,39,1,284.99,284.99
217,85,27,2,283.51,567.02
218,86,29,1,35.26,35.26
219,86,15,2,163.08,326.16
220,86,35,2,24.28,48.56
221,87,30,3,174.35,523.05
222,87,19,2,293.1,586.2
223,87,25,1,18.43,18.43
224,87,33,1,79.48,79.48
225,88,24,1,162.57,162.57
226,88,36,2,26.85,53.7
227,88,7,1,176.56,176.56
228,88,34,1,145.93,145.93
229,89,6,1,76.78,76.78
230,89,15,2,163.08,326.16
231,89,29,1,35.26,35.26
232,89,23,2,94.17,188.34
233,90,24,1,162.57,162.57
234,91,10,2,167.36,334.72
235,91,9,2,130.52,261.04
236,91,3,3,149.79,449.37
237,92,6,1,76.78,76.78
238,93,8,1,168.27,168.27
239,93,19,1,293.1,293.1
240,93,16,1,208.6,208.6
241,93,20,2,181.05,362.1
242,94,39,3,284.99,854.97
243,94,35,1,24.28,24.28
244,94,2,3,145.45,436.35
245,94,33,1,79.48,79.48
246,95,16,1,208.6,208.6
247,95,37,3,207.5,622.5
248,95,27,3,283.51,850.53
249,96,25,2,18.43,36.86
250,97,23,1,94.17,94.17
251,98,38,3,49.01,147.03
252,99,35,3,24.28,72.84
253,99,22,2,72.11,144.22
254,99,12,3,95.45,286.35
255,100,3,2,149.79,299.58
256,100,19,3,293.1,879.3
257,100,13,2,40.59,81.18
258,100,21,3,250.63,751.89
259,101,19,1,293.1,293.1
260,101,23,3,94.17,282.51
261,102,26,1,168.24,168.24
262,102,29,2,35.26,70.52
263,102,25,3,18.43,55.29
264,102,22,2,72.11,144.22
265,103,6,3,76.78,230.34
266,103,28,2,261.2,522.4
267,103,39,2,284.99,569.98
268,103,12,1,95.45,95.45
269,104,29,1,35.26,35.26
270,104,39,3,284.99,854.97
271,104,28,2,261.2,522.4
272,105,40,3,298.21,894.63
273,105,28,1,261.2,261.2
274,105,18,1,86.57,86.57
275,106,2,3,145.45,436.35
276,106,10,3,167.36,502.08
277,107,24,3,162.57,487.71
278,107,25,1,18.43,18.43
279,108,24,3,162.57,487.71
280,108,29,1,35.26,35.26
281,108,5,3,70.37,211.11
282,109,16,3,208.6,625.8
283,109,8,1,168.27,168.27
284,109,2,2,145.45,290.9
285,110,17,3,68.83,206.49
286,110,29,2,35.26,70.52
287,110,14,3,98.09,294.27
288,111,29,1,35.26,35.26
289,112,23,3,94.17,282.51
290,112,5,2,70.37,140.74
291,112,36,2,26.85,53.7
292,113,8,1,168.27,168.27
293,113,13,1,40.59,40.59
294,114,30,3,174.35,523.05
295,114,36,1,26.85,26.85
296,114,9,1,130.52,130.52
297,115,34,1,145.93,145.93
298,115,27,2,283.51,567.02
299,115,37,3,207.5,622.5
300,115,5,1,70.37,70.37
301,116,9,1,130.52,130.52
302,116,36,1,26.85,26.85
303,116,38,2,49.01,98.02
304,117,20,1,181.05,181.05
305,117,11,2,212.34,424.68
306,118,6,3,76.78,230.34
307,118,17,3,68.83,206.49
308,118,13,2,40.59,81.18
309,119,33,3,79.48,238.44
310,120,37,1,207.5,207.5
311,120,3,1,149.79,149.79
312,120,2,3,145.45,436.35
313,121,40,2,298.21,596.42
314,121,2,3,145.45,436.35
315,121,32,2,59.39,118.78
316,121,35,2,24.28,48.56
317,122,4,1,10.09,10.09
318,123,22,1,72.11,72.11
319,123,39,2,284.99,569.98
320,124,9,1,130.52,130.52
321,124,24,2,162.57,325.14
322,124,33,1,79.48,79.48
323,124,36,2,26.85,53.7
324,125,7,2,176.56,353.12
325,125,4,2,10.09,20.18
326,126,37,1,207.5,207.5
327,126,21,2,250.63,501.26
328,126,13,3,40.59,121.77
329,127,6,2,76.78,153.56
330,128,4,3,10.09,30.27
331,128,19,3,293.1,879.3
332,128,32,3,59.39,178.17
333,129,28,1,261.2,261.2
334,130,26,1,168.24,168.24
335,131,5,2,70.37,140.74
336,131,25,3,18.43,55.29
337,131,33,2,79.48,158.96
338,132,24,1,162.57,162.57
339,132,22,3,72.11,216.33
340,132,36,3,26.85,80.55
341,132,10,2,167.36,334.72
342,133,22,3,72.11,216.33
343,133,31,2,146.22,292.44
344,134,11,3,212.34,637.02
345,134,26,2,168.24,336.48
346,134,40,3,298.21,894.63
347,135,37,2,207.5,415.0
348,135,20,2,181.05,362.1
349,135,31,3,146.22,438.66
350,135,2,1,145.45,145.45
351,136,39,2,284.99,569.98
352,137,11,1,212.34,212.34
353,137,34,3,145.93,437.79
354,137,40,1,298.21,298.21
355,137,25,1,18.43,18.43
356,138,21,2,250.63,501.26
357,138,27,3,283.51,850.53
358,138,10,3,167.36,502.08
359,138,14,2,98.09,196.18
360,139,36,3,26.85,80.55
361,139,21,2,250.63,501.26
362,140,35,3,24.28,72.84
363,140,22,2,72.11,144.22
364,140,23,1,94.17,94.17
365,140,17,1,68.83,68.83
366,141,14,2,98.09,196.18
367,141,32,2,59.39,118.78
368,141,21,3,250.63,751.89
369,142,26,1,168.24,168.24
370,142,23,2,94.17,188.34
371,142,10,3,167.36,502.08
372,142,19,1,293.1,293.1
373,143,14,3,98.09,294.27
374,143,13,3,40.59,121.77
375,143,35,2,24.28,48.56
376,143,18,1,86.57,86.57
377,144,15,1,163.08,163.08
378,144,4,2,10.09,20.18
379,145,1,1,228.66,228.66
380,145,36,2,26.85,53.7
381,146,19,2,293.1,586.2
382,146,21,3,250.63,751.89
383,147,35,1,24.28,24.28
384,147,3,2,149.79,299.58
385,148,19,1,293.1,293.1
