order_id,customer_id,order_date,status,order_total
1,31,2025-03-02 19:00:00,cancelled,328.72
2,77,2025-03-15 09:00:00,cancelled,894.63
3,26,2024-07-31 20:00:00,completed,922.4
4,41,2024-01-03 13:00:00,completed,1254.25
5,161,2024-07-21 13:00:00,completed,253.93
6,16,2024-06-18 09:00:00,cancelled,965.37
7,104,2024-10-05 16:00:00,cancelled,1320.21
8,65,2024-01-27 02:00:00,completed,259.71
9,11,2024-06-28 15:00:00,cancelled,1022.02
10,90,2025-02-22 10:00:00,completed,424.68
11,106,2025-05-22 09:00:00,refunded,778.76
12,198,2025-02-17 16:00:00,completed,1116.26
13,114,2024-02-22 06:00:00,completed,949.82
14,32,2024-01-30 20:00:00,cancelled,818.07
15,142,2025-02-21 02:00:00,completed,174.35
16,166,2024-06-06 15:00:00,refunded,615.61
17,117,2024-05-28 12:00:00,completed,313.88
18,130,2024-09-30 00:00:00,completed,610.91
19,89,2024-12-06 17:00:00,cancelled,1482.1
20,12,2024-11-21 23:00:00,completed,998.26
21,26,2025-03-26 03:00:00,cancelled,1570.17
22,178,2025-02-11 20:00:00,completed,629.39
23,139,2024-02-06 19:00:00,completed,1042.38
24,112,2024-04-10 20:00:00,refunded,35.26
25,178,2024-11-02 00:00:00,completed,700.55
26,63,2025-06-27 13:00:00,cancelled,498.69
27,98,2024-09-03 15:00:00,cancelled,837.94
28,118,2024-09-18 21:00:00,completed,1412.52
29,164,2025-03-10 22:00:00,completed,697.16
30,92,2024-10-29 22:00:00,completed,336.48
31,3,2024-02-20 19:00:00,refunded,1349.84
32,65,2024-05-20 20:00:00,completed,362.1
33,9,2025-01-08 23:00:00,completed,586.2
34,192,2025-03-01 05:00:00,completed,560.55
35,70,2024-06-17 08:00:00,completed,414.73
36,174,2025-02-10 17:00:00,completed,168.24
37,68,2025-07-03 03:00:00,completed,322.94
38,173,2024-08-27 15:00:00,completed,1431.9
39,78,2025-02-22 03:00:00,completed,299.58
40,127,2024-04-28 03:00:00,completed,559.91
41,191,2025-03-05 18:00:00,refunded,1096.7
42,105,2024-10-13 01:00:00,refunded,857.24
43,95,2025-01-02 01:00:00,completed,719.75
44,165,2024-01-22 01:00:00,completed,338.02
45,196,2024-07-31 18:00:00,completed,383.69
46,71,2024-05-28 04:00:00,cancelled,554.62
47,61,2024-11-27 00:00:00,completed,1011.32
48,17,2025-05-02 14:00:00,completed,105.78
49,57,2024-02-14 23:00:00,refunded,659.78
50,176,2024-04-20 15:00:00,refunded,967.76
51,160,2024-11-28 12:00:00,cancelled,1283.15
52,30,2024-08-08 13:00:00,completed,711.24
53,107,2024-04-07 10:00:00,completed,698.99
54,24,2024-03-28 02:00:00,completed,162.57
55,143,2024-03-02 18:00:00,cancelled,1354.34
56,14,2024-10-21 19:00:00,completed,622.5
57,124,2024-08-17 03:00:00,completed,963.91
58,197,2024-01-27 19:00:00,refunded,800.39
59,90,2024-01-07 05:00:00,completed,1012.2
60,108,2025-04-09 10:00:00,completed,1001.28
61,40,2024-06-10 19:00:00,completed,173.14
62,170,2025-03-10 15:00:00,cancelled,732.31
63,73,2025-05-13 16:00:00,refunded,780.69
64,53,2024-11-04 06:00:00,completed,1299.17
65,111,2024-06-28 04:00:00,completed,292.14
66,19,2025-02-10 23:00:00,completed,1497.42
67,182,2025-03-03 09:00:00,completed,1765.68
68,112,2024-04-18 07:00:00,completed,1121.69
69,200,2024-06-21 02:00:00,cancelled,437.79
70,50,2024-12-23 11:00:00,refunded,561.72
71,51,2024-06-26 19:00:00,completed,286.35
72,127,2025-04-20 18:00:00,cancelled,1549.19
73,162,2024-11-06 08:00:00,cancelled,282.51
74,19,2024-11-13 14:00:00,completed,20.18
75,74,2024-03-19 20:00:00,completed,726.07
76,83,2025-05-02 16:00:00,completed,35.26
77,88,2024-03-27 16:00:00,refunded,866.57
78,113,2025-06-20 16:00:00,cancelled,911.34
79,199,2024-12-12 21:00:00,cancelled,72.11
80,85,2024-04-06 17:00:00,refunded,2012.08
81,37,2024-12-24 09:00:00,refunded,1553.98
82,33,2025-06-23 02:00:00,refunded,895.05
83,50,2024-08-19 04:00:00,completed,293.1
84,130,2025-06-23 01:00:00,refunded,1011.93
85,47,2024-06-18 23:00:00,completed,567.02
86,174,2024-08-31 14:00:00,cancelled,409.98
87,50,2025-01-11 21:00:00,cancelled,1207.16
88,155,2024-05-21 08:00:00,completed,538.76
89,70,2025-04-05 16:00:00,completed,626.54
90,129,2025-01-17 07:00:00,completed,162.57
91,8,2024-11-22 03:00:00,refunded,1045.13
92,36,2025-04-25 14:00:00,cancelled,76.78
93,66,2024-08-08 04:00:00,cancelled,1032.07
94,164,2025-04-13 02:00:00,completed,1395.08
95,75,2025-03-15 00:00:00,cancelled,1681.63
96,22,2025-06-20 11:00:00,completed,36.86
97,12,2025-01-31 11:00:00,completed,94.17
98,89,2024-09-03 23:00:00,refunded,147.03
99,194,2024-12-06 04:00:00,completed,503.41
100,123,2024-07-05 04:00:00,completed,2011.95
101,122,2024-09-16 01:00:00,refunded,575.61
102,85,2024-10-06 03:00:00,completed,438.27
103,95,2025-06-15 08:00:00,completed,1418.17
104,21,2024-12-01 21:00:00,completed,1412.63
105,90,2025-04-02 01:00:00,refunded,1242.4
106,172,2025-02-19 11:00:00,cancelled,938.43
107,113,2024-02-05 04:00:00,completed,506.14
108,155,2024-06-06 21:00:00,completed,734.08
109,94,2025-02-11 10:00:00,refunded,1084.97
110,133,2025-01-31 17:00:00,completed,571.28
111,126,2024-07-23 03:00:00,completed,35.26
112,183,2025-03-31 02:00:00,refunded,476.95
113,41,2024-06-27 11:00:00,cancelled,208.86
114,127,2024-01-27 11:00:00,cancelled,680.42
115,80,2025-02-11 22:00:00,refunded,1405.82
116,116,2025-04-22 21:00:00,cancelled,255.39
117,129,2024-02-26 03:00:00,cancelled,605.73
118,182,2024-08-18 11:00:00,cancelled,518.01
119,33,2024-11-06 19:00:00,cancelled,238.44
120,44,2024-06-06 05:00:00,refunded,793.64
121,198,2024-09-28 20:00:00,completed,1200.11
122,63,2025-02-19 09:00:00,completed,10.09
123,113,2025-03-01 15:00:00,completed,642.09
124,184,2024-11-22 23:00:00,completed,588.84
125,32,2024-09-30 14:00:00,completed,373.3
126,158,2025-03-04 07:00:00,completed,830.53
127,120,2025-05-25 09:00:00,completed,153.56
128,130,2025-04-13 07:00:00,completed,1087.74
129,121,2024-10-19 17:00:00,completed,261.2
130,68,2025-01-09 12:00:00,completed,168.24
131,146,2024-07-18 11:00:00,cancelled,354.99
132,160,2024-05-01 04:00:00,completed,794.17
133,129,2024-02-11 01:00:00,completed,508.77
134,39,2025-06-11 04:00:00,completed,1868.13
135,87,2025-06-03 16:00:00,cancelled,1361.21
136,107,2024-11-11 23:00:00,refunded,569.98
137,68,2024-08-21 23:00:00,completed,966.77
138,147,2024-04-22 06:00:00,completed,2050.05
139,189,2024-03-04 22:00:00,completed,581.81
140,135,2025-01-20 10:00:00,completed,380.06
141,72,2024-11-01 07:00:00,completed,1066.85
142,185,2024-10-07 09:00:00,completed,1151.76
143,89,2025-03-28 20:00:00,completed,551.17
144,28,2024-09-02 07:00:00,completed,183.26
145,85,2025-04-28 03:00:00,refunded,282.36
146,168,2025-05-02 15:00:00,refunded,1338.09
147,16,2024-04-01 20:00:00,cancelled,323.86
148,46,2024-02-07 12:00:00,completed,592.68
149,146,2024-04-19 10:00:00,completed,614.0
150,29,2024-12-04 05:00:00,refunded,1182.1
151,45,2025-02-19 13:00:00,cancelled,598.14
152,83,2024-09-11 00:00:00,completed,999.02
153,3,2024-09-24 20:00:00,completed,356.72
154,41,2025-02-19 21:00:00,cancelled,960.48
155,35,2025-05-04 04:00:00,completed,1077.3
156,196,2024-09-10 21:00:00,cancelled,291.86
157,136,2025-01-05 02:00:00,cancelled,30.27
158,130,2024-07-26 18:00:00,cancelled,1138.28
159,30,2024-07-29 22:00:00,cancelled,359.0
